# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 1
- NAN_RATIO: 0
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 64
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 200.000 |
| n_correct              | 14.000  |
| n_missed               | 0.000   |
| n_extra                | 186.000 |
| Recall                 | 1.000   |
| Precision              | 0.070   |
| F1_Score               | 0.131   |
| Jaccard                | 0.070   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.930   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.930   |
| Success_Index          | 14.286  |
| Adjusted_Success_Index | 1.000   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 200 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_36', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 186 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_136', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| 2     | feature_129 (mu = -1.3465) | feature_90 (mu = 1.3070)  | feature_86 (mu = -0.5922)  | feature_99 (mu = -1.6856) | feature_17 (mu = 1.5683)   | feature_193 (mu = 1.4982)  |
| 3     | feature_193 (mu = -1.2108) | feature_152 (mu = 1.2990) | feature_193 (mu = -0.4818) | feature_18 (mu = -1.5481) | feature_18 (mu = -1.0202)  | feature_120 (mu = -1.2945) |
| 4     | feature_86 (mu = 1.0425)   | feature_10 (mu = -1.1740) | feature_92 (mu = -0.3583)  | feature_63 (mu = -1.5046) | feature_103 (mu = -0.9395) | feature_103 (mu = 1.2612)  |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_2.0)   ------   

## OUTLIER (STD_2.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_2.0)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 79.000 |
| n_correct              | 14.000 |
| n_missed               | 0.000  |
| n_extra                | 65.000 |
| Recall                 | 1.000  |
| Precision              | 0.177  |
| F1_Score               | 0.301  |
| Jaccard                | 0.177  |
| Miss_Rate              | 0.000  |
| FDR                    | 0.823  |
| Global_Miss_Rate       | 0.000  |
| Global_FDR             | 0.325  |
| Success_Index          | 14.286 |
| Adjusted_Success_Index | 2.532  |

## Overview of discovered features for OUTLIER (STD_2.0) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 79 discovered features:
   ['feature_0', 'feature_10', 'feature_103', 'feature_104', 'feature_105', 'feature_107', 'feature_108', 'feature_11', 'feature_117', 'feature_119', 'feature_120', 'feature_121', 'feature_124', 'feature_127', 'feature_129', 'feature_133', 'feature_140', 'feature_141', 'feature_142', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_150', 'feature_151', 'feature_152', 'feature_16', 'feature_160', 'feature_164', 'feature_165', 'feature_166', 'feature_17', 'feature_170', 'feature_177', 'feature_178', 'feature_18', 'feature_180', 'feature_181', 'feature_183', 'feature_186', 'feature_187', 'feature_189', 'feature_193', 'feature_196', 'feature_21', 'feature_32', 'feature_33', 'feature_34', 'feature_36', 'feature_39', 'feature_4', 'feature_42', 'feature_5', 'feature_50', 'feature_52', 'feature_53', 'feature_55', 'feature_6', 'feature_61', 'feature_63', 'feature_66', 'feature_69', 'feature_73', 'feature_76', 'feature_77', 'feature_79', 'feature_8', 'feature_81', 'feature_86', 'feature_87', 'feature_88', 'feature_90', 'feature_91', 'feature_92', 'feature_94', 'feature_95', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 65 extra features found (not in true support):
   ['feature_0', 'feature_10', 'feature_104', 'feature_105', 'feature_107', 'feature_108', 'feature_11', 'feature_117', 'feature_119', 'feature_120', 'feature_121', 'feature_124', 'feature_127', 'feature_133', 'feature_140', 'feature_141', 'feature_142', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_150', 'feature_151', 'feature_16', 'feature_160', 'feature_165', 'feature_166', 'feature_170', 'feature_177', 'feature_178', 'feature_180', 'feature_181', 'feature_183', 'feature_186', 'feature_187', 'feature_189', 'feature_196', 'feature_21', 'feature_32', 'feature_33', 'feature_34', 'feature_39', 'feature_4', 'feature_42', 'feature_5', 'feature_50', 'feature_52', 'feature_53', 'feature_55', 'feature_6', 'feature_61', 'feature_63', 'feature_66', 'feature_69', 'feature_76', 'feature_77', 'feature_79', 'feature_8', 'feature_81', 'feature_90', 'feature_91', 'feature_92', 'feature_94', 'feature_95', 'feature_98']


Overview of OUTLIER (STD_2.0) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_146 (mu = -2.5614) | feature_73 (mu = -2.0983)  | feature_21 (mu = -0.8806)  | feature_129 (mu = 3.4791)  | feature_146 (mu = -2.0581) | feature_99 (mu = 2.9222)   |
| 1     | feature_87 (mu = -1.3643)  | feature_99 (mu = -1.4385)  | feature_107 (mu = 0.6171)  | feature_152 (mu = 3.0293)  | feature_87 (mu = -1.8614)  | feature_129 (mu = 1.6447)  |
| 2     | feature_129 (mu = -1.3465) | feature_90 (mu = 1.3070)   | feature_86 (mu = -0.5922)  | feature_99 (mu = -1.6856)  | feature_17 (mu = 1.5683)   | feature_193 (mu = 1.4982)  |
| 3     | feature_193 (mu = -1.2108) | feature_152 (mu = 1.2990)  | feature_193 (mu = -0.4818) | feature_18 (mu = -1.5481)  | feature_18 (mu = -1.0202)  | feature_120 (mu = -1.2945) |
| 4     | feature_86 (mu = 1.0425)   | feature_10 (mu = -1.1740)  | feature_92 (mu = -0.3583)  | feature_63 (mu = -1.5046)  | feature_103 (mu = -0.9395) | feature_103 (mu = 1.2612)  |
| 5     | feature_180 (mu = -1.0190) | feature_189 (mu = -1.1648) | feature_165 (mu = 0.3527)  | feature_103 (mu = 1.4565)  | feature_55 (mu = -0.9118)  | feature_88 (mu = 1.2573)   |
| 6     | feature_117 (mu = 1.0047)  | feature_92 (mu = -1.1298)  | feature_148 (mu = 0.3507)  | feature_86 (mu = 1.4173)   | feature_86 (mu = 0.8931)   | feature_18 (mu = 1.2312)   |
| 7     | feature_107 (mu = 0.9963)  | feature_117 (mu = 1.0966)  | feature_73 (mu = 0.3426)   | feature_193 (mu = 1.3727)  | feature_95 (mu = -0.8895)  | feature_164 (mu = -1.1581) |
| 8     | feature_66 (mu = -0.9893)  | feature_33 (mu = 1.0871)   | feature_79 (mu = 0.3376)   | feature_11 (mu = 1.1779)   | feature_73 (mu = 0.8511)   | feature_34 (mu = 1.1403)   |
| 9     | feature_152 (mu = -0.9789) | feature_86 (mu = 1.0814)   | feature_189 (mu = 0.3281)  | feature_87 (mu = 1.0554)   | feature_117 (mu = 0.8500)  | feature_53 (mu = -1.0367)  |
| 10    | feature_76 (mu = -0.9317)  | feature_178 (mu = -1.0767) | feature_103 (mu = -0.3259) | feature_6 (mu = 1.0366)    | feature_183 (mu = 0.8372)  | feature_0 (mu = -0.9529)   |
| 11    | feature_95 (mu = -0.9269)  | feature_52 (mu = 1.0726)   | feature_91 (mu = 0.3127)   | feature_66 (mu = 1.0307)   | feature_147 (mu = 0.8190)  | feature_140 (mu = -0.9480) |
| 12    | feature_32 (mu = 0.8944)   | feature_42 (mu = -1.0475)  | feature_88 (mu = 0.3110)   | feature_34 (mu = 1.0033)   | feature_88 (mu = 0.8063)   | feature_160 (mu = -0.9142) |
| 13    | feature_99 (mu = 0.8821)   | feature_133 (mu = 1.0444)  | feature_4 (mu = -0.3094)   | feature_94 (mu = -0.9793)  | feature_66 (mu = -0.7617)  | feature_104 (mu = -0.9141) |
| 14    | feature_77 (mu = -0.8558)  | feature_119 (mu = 0.9938)  | feature_181 (mu = 0.3079)  | feature_187 (mu = 0.9766)  | feature_164 (mu = -0.7317) | feature_181 (mu = -0.9048) |
| 15    | feature_170 (mu = -0.8400) | feature_142 (mu = 0.9855)  | feature_196 (mu = 0.3032)  | feature_165 (mu = -0.8840) | feature_121 (mu = 0.7260)  | feature_36 (mu = 0.8999)   |
| 16    | feature_21 (mu = -0.8382)  | feature_151 (mu = 0.9686)  | feature_150 (mu = 0.2936)  | feature_186 (mu = -0.8747) | feature_76 (mu = -0.6918)  | feature_148 (mu = -0.8801) |
| 17    | feature_147 (mu = 0.8256)  | feature_77 (mu = -0.9682)  | feature_8 (mu = -0.2915)   | feature_145 (mu = -0.8549) | feature_99 (mu = 0.6873)   | feature_6 (mu = 0.8393)    |
| 18    | feature_144 (mu = -0.7934) | feature_61 (mu = -0.9250)  | feature_53 (mu = 0.2885)   | None                       | feature_90 (mu = 0.6802)   | feature_142 (mu = -0.8211) |
| 19    | feature_94 (mu = 0.7886)   | feature_180 (mu = -0.9138) | feature_141 (mu = 0.2847)  | None                       | feature_32 (mu = 0.6650)   | None                       |
| 20    | feature_164 (mu = 0.7825)  | feature_5 (mu = -0.9130)   | feature_166 (mu = 0.2719)  | None                       | feature_42 (mu = -0.6525)  | None                       |
| 21    | feature_42 (mu = -0.7761)  | feature_50 (mu = -0.9119)  | None                       | None                       | feature_81 (mu = 0.6494)   | None                       |
| 22    | feature_98 (mu = -0.7699)  | feature_127 (mu = 0.8943)  | None                       | None                       | feature_52 (mu = 0.6426)   | None                       |
| 23    | feature_108 (mu = 0.7666)  | feature_69 (mu = 0.8867)   | None                       | None                       | feature_177 (mu = 0.6411)  | None                       |
| 24    | feature_88 (mu = -0.7581)  | feature_88 (mu = -0.8506)  | None                       | None                       | feature_124 (mu = 0.6374)  | None                       |
| 25    | feature_16 (mu = -0.7556)  | feature_105 (mu = 0.8455)  | None                       | None                       | None                       | None                       |
| 26    | feature_81 (mu = 0.7187)   | feature_39 (mu = -0.8299)  | None                       | None                       | None                       | None                       |
| 27    | feature_33 (mu = 0.7124)   | None                       | None                       | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_2.5)   ------   

## OUTLIER (STD_2.5) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_2.5)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 40.000 |
| n_correct              | 13.000 |
| n_missed               | 1.000  |
| n_extra                | 27.000 |
| Recall                 | 0.929  |
| Precision              | 0.325  |
| F1_Score               | 0.481  |
| Jaccard                | 0.317  |
| Miss_Rate              | 0.071  |
| FDR                    | 0.675  |
| Global_Miss_Rate       | 0.005  |
| Global_FDR             | 0.135  |
| Success_Index          | 13.265 |
| Adjusted_Success_Index | 4.311  |

## Overview of discovered features for OUTLIER (STD_2.5) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 40 discovered features:
   ['feature_10', 'feature_103', 'feature_107', 'feature_11', 'feature_117', 'feature_120', 'feature_129', 'feature_133', 'feature_146', 'feature_147', 'feature_148', 'feature_152', 'feature_164', 'feature_165', 'feature_17', 'feature_178', 'feature_18', 'feature_180', 'feature_183', 'feature_189', 'feature_193', 'feature_21', 'feature_32', 'feature_33', 'feature_34', 'feature_42', 'feature_52', 'feature_53', 'feature_55', 'feature_63', 'feature_66', 'feature_73', 'feature_76', 'feature_86', 'feature_87', 'feature_88', 'feature_90', 'feature_92', 'feature_95', 'feature_99']

 - 1 missed true support features:
   ['feature_36']

 - 27 extra features found (not in true support):
   ['feature_10', 'feature_107', 'feature_11', 'feature_117', 'feature_120', 'feature_133', 'feature_147', 'feature_148', 'feature_165', 'feature_178', 'feature_180', 'feature_183', 'feature_189', 'feature_21', 'feature_32', 'feature_33', 'feature_34', 'feature_42', 'feature_52', 'feature_53', 'feature_55', 'feature_63', 'feature_66', 'feature_76', 'feature_90', 'feature_92', 'feature_95']


Overview of OUTLIER (STD_2.5) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3               | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | _________________________ | __________________________ | __________________________ |
| 0     | feature_146 (mu = -2.5614) | feature_73 (mu = -2.0983)  | feature_21 (mu = -0.8806)  | feature_129 (mu = 3.4791) | feature_146 (mu = -2.0581) | feature_99 (mu = 2.9222)   |
| 1     | feature_87 (mu = -1.3643)  | feature_99 (mu = -1.4385)  | feature_107 (mu = 0.6171)  | feature_152 (mu = 3.0293) | feature_87 (mu = -1.8614)  | feature_129 (mu = 1.6447)  |
| 2     | feature_129 (mu = -1.3465) | feature_90 (mu = 1.3070)   | feature_86 (mu = -0.5922)  | feature_99 (mu = -1.6856) | feature_17 (mu = 1.5683)   | feature_193 (mu = 1.4982)  |
| 3     | feature_193 (mu = -1.2108) | feature_152 (mu = 1.2990)  | feature_193 (mu = -0.4818) | feature_18 (mu = -1.5481) | feature_18 (mu = -1.0202)  | feature_120 (mu = -1.2945) |
| 4     | feature_86 (mu = 1.0425)   | feature_10 (mu = -1.1740)  | feature_92 (mu = -0.3583)  | feature_63 (mu = -1.5046) | feature_103 (mu = -0.9395) | feature_103 (mu = 1.2612)  |
| 5     | feature_180 (mu = -1.0190) | feature_189 (mu = -1.1648) | feature_165 (mu = 0.3527)  | feature_103 (mu = 1.4565) | feature_55 (mu = -0.9118)  | feature_88 (mu = 1.2573)   |
| 6     | feature_117 (mu = 1.0047)  | feature_92 (mu = -1.1298)  | feature_148 (mu = 0.3507)  | feature_86 (mu = 1.4173)  | feature_86 (mu = 0.8931)   | feature_18 (mu = 1.2312)   |
| 7     | feature_107 (mu = 0.9963)  | feature_117 (mu = 1.0966)  | feature_73 (mu = 0.3426)   | feature_193 (mu = 1.3727) | feature_95 (mu = -0.8895)  | feature_164 (mu = -1.1581) |
| 8     | feature_66 (mu = -0.9893)  | feature_33 (mu = 1.0871)   | None                       | feature_11 (mu = 1.1779)  | feature_73 (mu = 0.8511)   | feature_34 (mu = 1.1403)   |
| 9     | feature_152 (mu = -0.9789) | feature_86 (mu = 1.0814)   | None                       | feature_87 (mu = 1.0554)  | feature_117 (mu = 0.8500)  | feature_53 (mu = -1.0367)  |
| 10    | feature_76 (mu = -0.9317)  | feature_178 (mu = -1.0767) | None                       | None                      | feature_183 (mu = 0.8372)  | None                       |
| 11    | feature_95 (mu = -0.9269)  | feature_52 (mu = 1.0726)   | None                       | None                      | feature_147 (mu = 0.8190)  | None                       |
| 12    | feature_32 (mu = 0.8944)   | feature_42 (mu = -1.0475)  | None                       | None                      | feature_88 (mu = 0.8063)   | None                       |
| 13    | feature_99 (mu = 0.8821)   | feature_133 (mu = 1.0444)  | None                       | None                      | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_3.0)   ------   

## OUTLIER (STD_3.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_3.0)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 17.000 |
| n_correct              | 12.000 |
| n_missed               | 2.000  |
| n_extra                | 5.000  |
| Recall                 | 0.857  |
| Precision              | 0.706  |
| F1_Score               | 0.774  |
| Jaccard                | 0.632  |
| Miss_Rate              | 0.143  |
| FDR                    | 0.294  |
| Global_Miss_Rate       | 0.010  |
| Global_FDR             | 0.025  |
| Success_Index          | 12.245 |
| Adjusted_Success_Index | 8.643  |

## Overview of discovered features for OUTLIER (STD_3.0) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 17 discovered features:
   ['feature_103', 'feature_107', 'feature_120', 'feature_129', 'feature_146', 'feature_152', 'feature_17', 'feature_18', 'feature_193', 'feature_21', 'feature_63', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_90', 'feature_99']

 - 2 missed true support features:
   ['feature_164', 'feature_36']

 - 5 extra features found (not in true support):
   ['feature_107', 'feature_120', 'feature_21', 'feature_63', 'feature_90']


Overview of OUTLIER (STD_3.0) solutions
=========================================

| Index | component_0                | component_1               | component_2                | component_3               | component_4                | component_5                |
| _____ | __________________________ | _________________________ | __________________________ | _________________________ | __________________________ | __________________________ |
| 0     | feature_146 (mu = -2.5614) | feature_73 (mu = -2.0983) | feature_21 (mu = -0.8806)  | feature_129 (mu = 3.4791) | feature_146 (mu = -2.0581) | feature_99 (mu = 2.9222)   |
| 1     | feature_87 (mu = -1.3643)  | feature_99 (mu = -1.4385) | feature_107 (mu = 0.6171)  | feature_152 (mu = 3.0293) | feature_87 (mu = -1.8614)  | feature_129 (mu = 1.6447)  |
| 2     | feature_129 (mu = -1.3465) | feature_90 (mu = 1.3070)  | feature_86 (mu = -0.5922)  | feature_99 (mu = -1.6856) | feature_17 (mu = 1.5683)   | feature_193 (mu = 1.4982)  |
| 3     | feature_193 (mu = -1.2108) | feature_152 (mu = 1.2990) | feature_193 (mu = -0.4818) | feature_18 (mu = -1.5481) | feature_18 (mu = -1.0202)  | feature_120 (mu = -1.2945) |
| 4     | feature_86 (mu = 1.0425)   | None                      | None                       | feature_63 (mu = -1.5046) | feature_103 (mu = -0.9395) | feature_103 (mu = 1.2612)  |
| 5     | None                       | None                      | None                       | feature_103 (mu = 1.4565) | None                       | feature_88 (mu = 1.2573)   |
| 6     | None                       | None                      | None                       | feature_86 (mu = 1.4173)  | None                       | feature_18 (mu = 1.2312)   |
| 7     | None                       | None                      | None                       | feature_193 (mu = 1.3727) | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------
