# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.5
- NAN_RATIO: 0.1
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 197.000 |
| n_correct              | 12.000  |
| n_missed               | 2.000   |
| n_extra                | 185.000 |
| Recall                 | 0.857   |
| Precision              | 0.061   |
| F1_Score               | 0.114   |
| Jaccard                | 0.060   |
| Miss_Rate              | 0.143   |
| FDR                    | 0.939   |
| Global_Miss_Rate       | 0.010   |
| Global_FDR             | 0.925   |
| Success_Index          | 12.245  |
| Adjusted_Success_Index | 0.746   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 197 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 2 missed true support features:
   ['feature_36', 'feature_88']

 - 185 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_108', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_20', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_25', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_38', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_72', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| 133   | feature_131 (mu = -0.3676) | feature_195 (mu = 0.2693)  | None                       | feature_48 (mu = 0.2775)   | feature_23 (mu = 0.2013)   | feature_4 (mu = 0.2751)    |
| 134   | feature_81 (mu = 0.3643)   | feature_61 (mu = 0.2682)   | None                       | feature_169 (mu = -0.2726) | feature_153 (mu = -0.2007) | feature_81 (mu = -0.2697)  |
| 135   | feature_35 (mu = -0.3636)  | feature_82 (mu = -0.2673)  | None                       | feature_95 (mu = 0.2707)   | feature_158 (mu = -0.2006) | feature_38 (mu = 0.2662)   |
| 136   | feature_156 (mu = 0.3568)  | feature_103 (mu = -0.2644) | None                       | feature_89 (mu = 0.2686)   | None                       | feature_107 (mu = 0.2599)  |
| 137   | feature_101 (mu = 0.3559)  | feature_196 (mu = -0.2638) | None                       | feature_94 (mu = -0.2682)  | None                       | feature_181 (mu = 0.2578)  |
| 138   | feature_161 (mu = -0.3411) | feature_102 (mu = 0.2600)  | None                       | feature_24 (mu = 0.2602)   | None                       | feature_147 (mu = 0.2537)  |
| 139   | feature_108 (mu = 0.3344)  | feature_145 (mu = -0.2589) | None                       | feature_118 (mu = 0.2511)  | None                       | feature_110 (mu = -0.2509) |
| 140   | feature_47 (mu = 0.3268)   | feature_2 (mu = 0.2578)    | None                       | feature_49 (mu = -0.2503)  | None                       | feature_37 (mu = 0.2489)   |
| 141   | feature_11 (mu = -0.3157)  | feature_15 (mu = -0.2486)  | None                       | feature_53 (mu = -0.2431)  | None                       | feature_114 (mu = 0.2406)  |
| 142   | feature_160 (mu = 0.3091)  | feature_199 (mu = 0.2471)  | None                       | feature_70 (mu = -0.2228)  | None                       | feature_68 (mu = -0.2362)  |
| 143   | feature_195 (mu = -0.2988) | feature_122 (mu = -0.2454) | None                       | feature_33 (mu = -0.2216)  | None                       | feature_75 (mu = 0.2332)   |
| 144   | feature_23 (mu = 0.2840)   | feature_98 (mu = -0.2410)  | None                       | feature_107 (mu = 0.2176)  | None                       | feature_77 (mu = 0.2228)   |
| 145   | feature_188 (mu = 0.2766)  | feature_75 (mu = 0.2392)   | None                       | feature_130 (mu = 0.2018)  | None                       | feature_47 (mu = -0.2219)  |
| 146   | feature_122 (mu = 0.2715)  | feature_193 (mu = 0.2391)  | None                       | None                       | None                       | feature_139 (mu = 0.2128)  |
| 147   | feature_25 (mu = -0.2679)  | feature_110 (mu = 0.2387)  | None                       | None                       | None                       | feature_61 (mu = 0.2117)   |
| 148   | feature_75 (mu = -0.2662)  | feature_92 (mu = 0.2350)   | None                       | None                       | None                       | feature_131 (mu = 0.2111)  |
| 149   | feature_15 (mu = -0.2645)  | feature_64 (mu = 0.2263)   | None                       | None                       | None                       | None                       |
| 150   | feature_162 (mu = -0.2473) | feature_45 (mu = -0.2261)  | None                       | None                       | None                       | None                       |
| 151   | feature_72 (mu = 0.2258)   | feature_52 (mu = -0.2247)  | None                       | None                       | None                       | None                       |
| 152   | feature_68 (mu = 0.2237)   | feature_187 (mu = 0.2124)  | None                       | None                       | None                       | None                       |
| 153   | feature_117 (mu = -0.2203) | feature_161 (mu = -0.2083) | None                       | None                       | None                       | None                       |
| 154   | feature_60 (mu = -0.2190)  | feature_84 (mu = -0.2065)  | None                       | None                       | None                       | None                       |
| 155   | feature_174 (mu = -0.2154) | feature_123 (mu = -0.2039) | None                       | None                       | None                       | None                       |
| 156   | feature_111 (mu = -0.2142) | feature_4 (mu = -0.2036)   | None                       | None                       | None                       | None                       |
| 157   | feature_169 (mu = 0.2039)  | None                       | None                       | None                       | None                       | None                       |
| 158   | feature_102 (mu = 0.2012)  | None                       | None                       | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: TOP   ------   

## TOP Solutions

Required sparsity = 5

Coverage Metrics for top
========================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 23.000 |
| n_correct              | 3.000  |
| n_missed               | 11.000 |
| n_extra                | 20.000 |
| Recall                 | 0.214  |
| Precision              | 0.130  |
| F1_Score               | 0.162  |
| Jaccard                | 0.088  |
| Miss_Rate              | 0.786  |
| FDR                    | 0.870  |
| Global_Miss_Rate       | 0.055  |
| Global_FDR             | 0.100  |
| Success_Index          | 3.061  |
| Adjusted_Success_Index | 0.399  |

## Overview of discovered features for TOP solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 23 discovered features:
   ['feature_11', 'feature_121', 'feature_129', 'feature_137', 'feature_140', 'feature_142', 'feature_148', 'feature_168', 'feature_170', 'feature_18', 'feature_180', 'feature_19', 'feature_190', 'feature_196', 'feature_197', 'feature_21', 'feature_45', 'feature_58', 'feature_64', 'feature_70', 'feature_78', 'feature_86', 'feature_94']

 - 11 missed true support features:
   ['feature_103', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_193', 'feature_36', 'feature_73', 'feature_87', 'feature_88', 'feature_99']

 - 20 extra features found (not in true support):
   ['feature_11', 'feature_121', 'feature_137', 'feature_140', 'feature_142', 'feature_148', 'feature_168', 'feature_170', 'feature_180', 'feature_19', 'feature_190', 'feature_196', 'feature_197', 'feature_21', 'feature_45', 'feature_58', 'feature_64', 'feature_70', 'feature_78', 'feature_94']


Overview of TOP solutions
===========================

| Index | component_0               | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | _________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_168 (mu = 5.3049) | feature_21 (mu = 3.0246)   | feature_129 (mu = -3.0335) | feature_58 (mu = -4.2801)  | feature_64 (mu = 2.5507)   | feature_11 (mu = 4.9941)   |
| 1     | feature_197 (mu = 3.6783) | feature_94 (mu = -2.1124)  | feature_18 (mu = 1.4746)   | feature_137 (mu = 2.6990)  | feature_86 (mu = 2.2564)   | feature_19 (mu = 1.7595)   |
| 2     | feature_78 (mu = -2.5835) | feature_148 (mu = 1.9387)  | feature_70 (mu = 1.3973)   | feature_170 (mu = 2.3533)  | feature_78 (mu = -1.7529)  | feature_94 (mu = 1.7139)   |
| 3     | feature_64 (mu = 2.5056)  | feature_121 (mu = -1.8021) | feature_142 (mu = 1.3209)  | feature_64 (mu = 1.9580)   | feature_180 (mu = -1.5060) | feature_78 (mu = 1.6583)   |
| 4     | feature_45 (mu = -2.3974) | feature_190 (mu = -1.7661) | feature_140 (mu = 1.1992)  | feature_180 (mu = -1.7739) | feature_196 (mu = 1.4893)  | feature_197 (mu = -1.6074) |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_2.0)   ------   

## OUTLIER (STD_2.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_2.0)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 71.000 |
| n_correct              | 6.000  |
| n_missed               | 8.000  |
| n_extra                | 65.000 |
| Recall                 | 0.429  |
| Precision              | 0.085  |
| F1_Score               | 0.141  |
| Jaccard                | 0.076  |
| Miss_Rate              | 0.571  |
| FDR                    | 0.915  |
| Global_Miss_Rate       | 0.040  |
| Global_FDR             | 0.325  |
| Success_Index          | 6.122  |
| Adjusted_Success_Index | 0.517  |

## Overview of discovered features for OUTLIER (STD_2.0) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 71 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_106', 'feature_109', 'feature_11', 'feature_113', 'feature_119', 'feature_121', 'feature_123', 'feature_127', 'feature_129', 'feature_134', 'feature_137', 'feature_140', 'feature_141', 'feature_142', 'feature_144', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_152', 'feature_154', 'feature_160', 'feature_163', 'feature_166', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_173', 'feature_177', 'feature_18', 'feature_180', 'feature_183', 'feature_19', 'feature_190', 'feature_196', 'feature_197', 'feature_21', 'feature_22', 'feature_26', 'feature_27', 'feature_28', 'feature_30', 'feature_31', 'feature_32', 'feature_40', 'feature_41', 'feature_43', 'feature_44', 'feature_45', 'feature_49', 'feature_58', 'feature_64', 'feature_65', 'feature_67', 'feature_70', 'feature_71', 'feature_78', 'feature_80', 'feature_81', 'feature_86', 'feature_87', 'feature_90', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97']

 - 8 missed true support features:
   ['feature_103', 'feature_164', 'feature_17', 'feature_193', 'feature_36', 'feature_73', 'feature_88', 'feature_99']

 - 65 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_106', 'feature_109', 'feature_11', 'feature_113', 'feature_119', 'feature_121', 'feature_123', 'feature_127', 'feature_134', 'feature_137', 'feature_140', 'feature_141', 'feature_142', 'feature_144', 'feature_147', 'feature_148', 'feature_149', 'feature_154', 'feature_160', 'feature_163', 'feature_166', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_173', 'feature_177', 'feature_180', 'feature_183', 'feature_19', 'feature_190', 'feature_196', 'feature_197', 'feature_21', 'feature_22', 'feature_26', 'feature_27', 'feature_28', 'feature_30', 'feature_31', 'feature_32', 'feature_40', 'feature_41', 'feature_43', 'feature_44', 'feature_45', 'feature_49', 'feature_58', 'feature_64', 'feature_65', 'feature_67', 'feature_70', 'feature_71', 'feature_78', 'feature_80', 'feature_81', 'feature_90', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97']


Overview of OUTLIER (STD_2.0) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_168 (mu = 5.3049)  | feature_21 (mu = 3.0246)   | feature_129 (mu = -3.0335) | feature_58 (mu = -4.2801)  | feature_64 (mu = 2.5507)   | feature_11 (mu = 4.9941)   |
| 1     | feature_197 (mu = 3.6783)  | feature_94 (mu = -2.1124)  | feature_18 (mu = 1.4746)   | feature_137 (mu = 2.6990)  | feature_86 (mu = 2.2564)   | feature_19 (mu = 1.7595)   |
| 2     | feature_78 (mu = -2.5835)  | feature_148 (mu = 1.9387)  | feature_70 (mu = 1.3973)   | feature_170 (mu = 2.3533)  | feature_78 (mu = -1.7529)  | feature_94 (mu = 1.7139)   |
| 3     | feature_64 (mu = 2.5056)   | feature_121 (mu = -1.8021) | feature_142 (mu = 1.3209)  | feature_64 (mu = 1.9580)   | feature_180 (mu = -1.5060) | feature_78 (mu = 1.6583)   |
| 4     | feature_45 (mu = -2.3974)  | feature_190 (mu = -1.7661) | feature_140 (mu = 1.1992)  | feature_180 (mu = -1.7739) | feature_196 (mu = 1.4893)  | feature_197 (mu = -1.6074) |
| 5     | feature_141 (mu = 2.3027)  | feature_19 (mu = -1.6419)  | feature_22 (mu = -1.0389)  | feature_121 (mu = -1.5868) | feature_197 (mu = 1.4615)  | feature_148 (mu = -1.6073) |
| 6     | feature_137 (mu = 2.2284)  | feature_169 (mu = -1.6050) | feature_163 (mu = -0.8850) | feature_144 (mu = 1.5670)  | feature_18 (mu = -1.4415)  | feature_177 (mu = -1.5350) |
| 7     | feature_134 (mu = -2.1125) | feature_67 (mu = 1.5451)   | feature_86 (mu = 0.8703)   | feature_148 (mu = 1.5013)  | feature_146 (mu = -1.4154) | feature_154 (mu = 1.4250)  |
| 8     | feature_171 (mu = -2.0554) | feature_197 (mu = 1.5180)  | feature_81 (mu = 0.8552)   | feature_43 (mu = -1.4885)  | feature_152 (mu = -1.3820) | feature_21 (mu = -1.4184)  |
| 9     | feature_93 (mu = 1.9570)   | feature_173 (mu = 1.4178)  | feature_64 (mu = 0.8436)   | feature_31 (mu = 1.4549)   | feature_177 (mu = 1.2853)  | feature_121 (mu = 1.3942)  |
| 10    | feature_30 (mu = -1.8312)  | feature_49 (mu = 1.2445)   | feature_41 (mu = 0.8234)   | feature_32 (mu = -1.4385)  | feature_58 (mu = -1.2009)  | feature_190 (mu = 1.2887)  |
| 11    | feature_22 (mu = -1.8138)  | feature_113 (mu = 1.2326)  | feature_1 (mu = -0.7132)   | feature_22 (mu = -1.4120)  | feature_137 (mu = 1.1850)  | feature_18 (mu = 1.2512)   |
| 12    | feature_28 (mu = 1.7322)   | feature_71 (mu = 1.2300)   | feature_90 (mu = 0.6850)   | feature_30 (mu = -1.3489)  | feature_44 (mu = -1.0607)  | feature_67 (mu = -1.2447)  |
| 13    | feature_180 (mu = -1.6548) | feature_154 (mu = -1.2057) | feature_183 (mu = 0.6700)  | feature_123 (mu = -1.3047) | feature_171 (mu = -0.9502) | feature_141 (mu = -1.2445) |
| 14    | feature_196 (mu = 1.6329)  | feature_177 (mu = 1.1864)  | feature_147 (mu = 0.6597)  | feature_177 (mu = 1.2940)  | feature_129 (mu = 0.9325)  | feature_86 (mu = -1.2235)  |
| 15    | feature_154 (mu = -1.6169) | feature_97 (mu = 1.1721)   | feature_119 (mu = -0.6566) | feature_10 (mu = 1.2547)   | feature_80 (mu = -0.8630)  | feature_87 (mu = 1.2192)   |
| 16    | feature_177 (mu = 1.6041)  | feature_65 (mu = -1.1595)  | feature_137 (mu = 0.6493)  | feature_141 (mu = 1.1907)  | feature_109 (mu = 0.8610)  | feature_160 (mu = -1.1943) |
| 17    | feature_106 (mu = -1.5892) | feature_26 (mu = 1.1524)   | feature_180 (mu = -0.6322) | feature_26 (mu = 1.1860)   | feature_166 (mu = -0.8564) | feature_173 (mu = -1.1499) |
| 18    | feature_123 (mu = -1.5405) | feature_87 (mu = -1.1423)  | feature_148 (mu = 0.6309)  | feature_96 (mu = -1.1823)  | feature_183 (mu = 0.8441)  | feature_80 (mu = 1.1285)   |
| 19    | feature_119 (mu = -1.5168) | feature_11 (mu = -1.1080)  | feature_127 (mu = 0.6206)  | feature_67 (mu = 1.1578)   | None                       | feature_65 (mu = 1.1084)   |
| 20    | feature_142 (mu = 1.4920)  | feature_27 (mu = 1.0901)   | feature_78 (mu = -0.6170)  | feature_44 (mu = -1.1518)  | None                       | feature_171 (mu = 1.0866)  |
| 21    | None                       | feature_95 (mu = -1.0797)  | feature_40 (mu = -0.6135)  | None                       | None                       | feature_113 (mu = -1.0699) |
| 22    | None                       | None                       | feature_0 (mu = 0.6056)    | None                       | None                       | feature_26 (mu = -1.0687)  |
| 23    | None                       | None                       | feature_149 (mu = 0.6014)  | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_2.5)   ------   

## OUTLIER (STD_2.5) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_2.5)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 43.000 |
| n_correct              | 5.000  |
| n_missed               | 9.000  |
| n_extra                | 38.000 |
| Recall                 | 0.357  |
| Precision              | 0.116  |
| F1_Score               | 0.175  |
| Jaccard                | 0.096  |
| Miss_Rate              | 0.643  |
| FDR                    | 0.884  |
| Global_Miss_Rate       | 0.045  |
| Global_FDR             | 0.190  |
| Success_Index          | 5.102  |
| Adjusted_Success_Index | 0.593  |

## Overview of discovered features for OUTLIER (STD_2.5) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 43 discovered features:
   ['feature_11', 'feature_121', 'feature_129', 'feature_134', 'feature_137', 'feature_140', 'feature_141', 'feature_142', 'feature_144', 'feature_146', 'feature_148', 'feature_152', 'feature_154', 'feature_163', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_173', 'feature_177', 'feature_18', 'feature_180', 'feature_19', 'feature_190', 'feature_196', 'feature_197', 'feature_21', 'feature_22', 'feature_31', 'feature_32', 'feature_41', 'feature_43', 'feature_44', 'feature_45', 'feature_58', 'feature_64', 'feature_67', 'feature_70', 'feature_78', 'feature_81', 'feature_86', 'feature_93', 'feature_94']

 - 9 missed true support features:
   ['feature_103', 'feature_164', 'feature_17', 'feature_193', 'feature_36', 'feature_73', 'feature_87', 'feature_88', 'feature_99']

 - 38 extra features found (not in true support):
   ['feature_11', 'feature_121', 'feature_134', 'feature_137', 'feature_140', 'feature_141', 'feature_142', 'feature_144', 'feature_148', 'feature_154', 'feature_163', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_173', 'feature_177', 'feature_180', 'feature_19', 'feature_190', 'feature_196', 'feature_197', 'feature_21', 'feature_22', 'feature_31', 'feature_32', 'feature_41', 'feature_43', 'feature_44', 'feature_45', 'feature_58', 'feature_64', 'feature_67', 'feature_70', 'feature_78', 'feature_81', 'feature_93', 'feature_94']


Overview of OUTLIER (STD_2.5) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_168 (mu = 5.3049)  | feature_21 (mu = 3.0246)   | feature_129 (mu = -3.0335) | feature_58 (mu = -4.2801)  | feature_64 (mu = 2.5507)   | feature_11 (mu = 4.9941)   |
| 1     | feature_197 (mu = 3.6783)  | feature_94 (mu = -2.1124)  | feature_18 (mu = 1.4746)   | feature_137 (mu = 2.6990)  | feature_86 (mu = 2.2564)   | feature_19 (mu = 1.7595)   |
| 2     | feature_78 (mu = -2.5835)  | feature_148 (mu = 1.9387)  | feature_70 (mu = 1.3973)   | feature_170 (mu = 2.3533)  | feature_78 (mu = -1.7529)  | feature_94 (mu = 1.7139)   |
| 3     | feature_64 (mu = 2.5056)   | feature_121 (mu = -1.8021) | feature_142 (mu = 1.3209)  | feature_64 (mu = 1.9580)   | feature_180 (mu = -1.5060) | feature_78 (mu = 1.6583)   |
| 4     | feature_45 (mu = -2.3974)  | feature_190 (mu = -1.7661) | feature_140 (mu = 1.1992)  | feature_180 (mu = -1.7739) | feature_196 (mu = 1.4893)  | feature_197 (mu = -1.6074) |
| 5     | feature_141 (mu = 2.3027)  | feature_19 (mu = -1.6419)  | feature_22 (mu = -1.0389)  | feature_121 (mu = -1.5868) | feature_197 (mu = 1.4615)  | feature_148 (mu = -1.6073) |
| 6     | feature_137 (mu = 2.2284)  | feature_169 (mu = -1.6050) | feature_163 (mu = -0.8850) | feature_144 (mu = 1.5670)  | feature_18 (mu = -1.4415)  | feature_177 (mu = -1.5350) |
| 7     | feature_134 (mu = -2.1125) | feature_67 (mu = 1.5451)   | feature_86 (mu = 0.8703)   | feature_148 (mu = 1.5013)  | feature_146 (mu = -1.4154) | feature_154 (mu = 1.4250)  |
| 8     | feature_171 (mu = -2.0554) | feature_197 (mu = 1.5180)  | feature_81 (mu = 0.8552)   | feature_43 (mu = -1.4885)  | feature_152 (mu = -1.3820) | feature_21 (mu = -1.4184)  |
| 9     | feature_93 (mu = 1.9570)   | feature_173 (mu = 1.4178)  | feature_64 (mu = 0.8436)   | feature_31 (mu = 1.4549)   | feature_177 (mu = 1.2853)  | feature_121 (mu = 1.3942)  |
| 10    | None                       | None                       | feature_41 (mu = 0.8234)   | feature_32 (mu = -1.4385)  | feature_58 (mu = -1.2009)  | None                       |
| 11    | None                       | None                       | None                       | None                       | feature_137 (mu = 1.1850)  | None                       |
| 12    | None                       | None                       | None                       | None                       | feature_44 (mu = -1.0607)  | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_3.0)   ------   

## OUTLIER (STD_3.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_3.0)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 29.000 |
| n_correct              | 5.000  |
| n_missed               | 9.000  |
| n_extra                | 24.000 |
| Recall                 | 0.357  |
| Precision              | 0.172  |
| F1_Score               | 0.233  |
| Jaccard                | 0.132  |
| Miss_Rate              | 0.643  |
