,feature_1,feature_2,feature_3,feature_4,feature_5
sample_1,0.08704706823817122,-0.29900735046586746,0.0917607765355023,-9.988070598240835,-0.21967188783751193
sample_2,0.3571125715117464,1.477894044741516,-0.5182702182736474,-0.8084936028931876,-7.644420685145721
sample_3,0.9154021177020741,0.32875110965968446,-0.5297602037670388,0.5132674331133561,-7.045586092213144
sample_4,0.9686449905328892,-0.7020530938773524,-0.3276621465977682,-8.3926098367721,-1.4635149481321186
sample_5,0.29612027706457605,5.854875277635274,0.00511345664246089,-0.23458713337514692,-1.4153707420504142
sample_6,-0.42064532276535904,5.251105488928615,-0.8022772692216189,-0.16128571166600914,0.4040508568145384
sample_7,1.8861859012105302,5.768397818287224,0.25755039072276437,-0.07444591576616721,-1.9187712152990415
sample_8,-0.026513875449216878,0.06023020994102644,2.463242112485286,-0.19236096478112252,-6.841116299227572
sample_9,-0.03471176970524331,-1.168678037619532,1.1428228145150205,-7.248568650953168,0.7910319470430469
sample_10,-0.9093874547947389,1.4027943109360992,-1.4018510627922809,0.5868570938002703,-4.952208015751205
sample_11,-0.9905363251306883,5.027522275852613,0.09965136508764122,-0.5034756541161992,-1.5506634310661327
sample_12,0.06856297480602733,-1.0623037137261049,0.4735924306351816,-0.9194242342338032,-5.592729236543645
sample_13,-0.7832532923362371,-0.3220615162056756,0.8135172173696698,-1.2308643164339552,-6.915203706957055
sample_14,1.307142754282428,3.986336770894157,0.1846338585323042,0.25988279424842353,0.7818228717773104
sample_15,-1.236950710878082,4.273363392371108,0.5219415656168976,0.29698467323318606,0.25049285034587654
sample_16,0.3464482094969757,4.913795283876894,0.23225369716100355,0.29307247329868125,-0.7143514180263678
sample_17,1.8657745111447566,6.067652926367172,-1.1913034972026486,0.6565536086338297,-0.9746816702273214
sample_18,0.787084603742452,1.158595579007404,-0.8206823183517105,-7.037125554395621,0.4127809269364983
sample_19,0.82206015999449,1.8967929826539474,-0.2453881160028705,-8.754237847997432,-0.8895144296255233
sample_20,-0.8158102849654383,5.51671829604128,0.3411519748166439,0.27669079933001905,0.8271832490360238
sample_21,0.01300189187790702,1.4535340771573169,-0.2646568332379561,-5.280332517050324,0.6256673477650062
sample_22,-0.8571575564162826,4.5229275073942725,0.4824724152431853,-0.2234627853258509,0.714000494092092
sample_23,0.47323762457354485,5.5209910927985115,-0.846793718068405,-1.5148472246858646,-0.4465149520670211
sample_24,0.8563987943234723,0.21409374413020396,-1.245738778711988,-7.827320757788761,0.3853173797288368
sample_25,-0.883857436201133,0.1537251059455279,0.058208718445999896,-9.143471981470565,0.3577873603482833
sample_26,0.5607845263682344,1.083051243175277,1.053802052034903,-1.377669367957091,-8.080488681476307
