# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 100
- N_FEATURES: 200
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.2
- NAN_RATIO: 0.1
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 48
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 192.000 |
| n_correct              | 13.000  |
| n_missed               | 1.000   |
| n_extra                | 179.000 |
| Recall                 | 0.929   |
| Precision              | 0.068   |
| F1_Score               | 0.126   |
| Jaccard                | 0.067   |
| Miss_Rate              | 0.071   |
| FDR                    | 0.932   |
| Global_Miss_Rate       | 0.005   |
| Global_FDR             | 0.895   |
| Success_Index          | 13.265  |
| Adjusted_Success_Index | 0.898   |

## Overview of discovered features for FULL solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 192 discovered features:
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_103', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_129', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_152', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_164', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_17', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_193', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_73', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_88', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 1 missed true support features:
   ['feature_36']

 - 179 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_10', 'feature_100', 'feature_101', 'feature_102', 'feature_104', 'feature_105', 'feature_106', 'feature_107', 'feature_109', 'feature_11', 'feature_110', 'feature_111', 'feature_112', 'feature_113', 'feature_114', 'feature_115', 'feature_116', 'feature_117', 'feature_118', 'feature_119', 'feature_12', 'feature_120', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_128', 'feature_13', 'feature_130', 'feature_131', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_137', 'feature_138', 'feature_139', 'feature_14', 'feature_140', 'feature_141', 'feature_142', 'feature_143', 'feature_144', 'feature_145', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_155', 'feature_156', 'feature_157', 'feature_158', 'feature_159', 'feature_16', 'feature_160', 'feature_161', 'feature_162', 'feature_163', 'feature_165', 'feature_166', 'feature_167', 'feature_168', 'feature_169', 'feature_170', 'feature_171', 'feature_172', 'feature_173', 'feature_174', 'feature_175', 'feature_176', 'feature_177', 'feature_178', 'feature_179', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_184', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_19', 'feature_190', 'feature_191', 'feature_192', 'feature_194', 'feature_195', 'feature_196', 'feature_197', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_23', 'feature_24', 'feature_26', 'feature_27', 'feature_28', 'feature_29', 'feature_3', 'feature_30', 'feature_31', 'feature_32', 'feature_33', 'feature_34', 'feature_35', 'feature_37', 'feature_39', 'feature_4', 'feature_40', 'feature_41', 'feature_42', 'feature_43', 'feature_44', 'feature_45', 'feature_46', 'feature_47', 'feature_48', 'feature_49', 'feature_5', 'feature_50', 'feature_51', 'feature_52', 'feature_53', 'feature_54', 'feature_55', 'feature_56', 'feature_57', 'feature_58', 'feature_59', 'feature_6', 'feature_60', 'feature_61', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_67', 'feature_68', 'feature_69', 'feature_7', 'feature_70', 'feature_71', 'feature_74', 'feature_75', 'feature_76', 'feature_77', 'feature_78', 'feature_79', 'feature_8', 'feature_80', 'feature_81', 'feature_82', 'feature_83', 'feature_84', 'feature_85', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_93', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| Miss_Rate              | 0.286  |
| FDR                    | 0.868  |
| Global_Miss_Rate       | 0.020  |
| Global_FDR             | 0.330  |
| Success_Index          | 10.204 |
| Adjusted_Success_Index | 1.343  |

## Overview of discovered features for OUTLIER (STD_2.0) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 76 discovered features:
   ['feature_103', 'feature_104', 'feature_11', 'feature_111', 'feature_112', 'feature_114', 'feature_117', 'feature_120', 'feature_123', 'feature_127', 'feature_128', 'feature_129', 'feature_130', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_141', 'feature_142', 'feature_143', 'feature_146', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_152', 'feature_160', 'feature_162', 'feature_168', 'feature_17', 'feature_172', 'feature_174', 'feature_175', 'feature_177', 'feature_18', 'feature_181', 'feature_183', 'feature_185', 'feature_193', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_26', 'feature_32', 'feature_33', 'feature_41', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_51', 'feature_54', 'feature_56', 'feature_59', 'feature_6', 'feature_60', 'feature_65', 'feature_71', 'feature_74', 'feature_77', 'feature_8', 'feature_80', 'feature_84', 'feature_85', 'feature_86', 'feature_87', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_95', 'feature_99']

 - 4 missed true support features:
   ['feature_164', 'feature_36', 'feature_73', 'feature_88']

 - 66 extra features found (not in true support):
   ['feature_104', 'feature_11', 'feature_111', 'feature_112', 'feature_114', 'feature_117', 'feature_120', 'feature_123', 'feature_127', 'feature_128', 'feature_130', 'feature_132', 'feature_133', 'feature_134', 'feature_135', 'feature_141', 'feature_142', 'feature_143', 'feature_147', 'feature_148', 'feature_149', 'feature_15', 'feature_150', 'feature_160', 'feature_162', 'feature_168', 'feature_172', 'feature_174', 'feature_175', 'feature_177', 'feature_181', 'feature_183', 'feature_185', 'feature_198', 'feature_199', 'feature_2', 'feature_21', 'feature_22', 'feature_26', 'feature_32', 'feature_33', 'feature_41', 'feature_43', 'feature_44', 'feature_46', 'feature_47', 'feature_48', 'feature_51', 'feature_54', 'feature_56', 'feature_59', 'feature_6', 'feature_60', 'feature_65', 'feature_71', 'feature_74', 'feature_77', 'feature_8', 'feature_80', 'feature_84', 'feature_85', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_95']


Overview of OUTLIER (STD_2.0) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_86 (mu = 1.8076)   | feature_86 (mu = 1.1994)   | feature_104 (mu = 4.4322)  | feature_168 (mu = -2.9693) | feature_132 (mu = -3.9770) | feature_147 (mu = 3.5504)  |
| 1     | feature_146 (mu = 1.3923)  | feature_129 (mu = -1.1590) | feature_129 (mu = -2.7875) | feature_87 (mu = -2.0019)  | feature_17 (mu = -0.9772)  | feature_86 (mu = 2.2633)   |
| 2     | feature_87 (mu = -1.1900)  | feature_87 (mu = -1.1499)  | feature_71 (mu = 2.4911)   | feature_17 (mu = -1.7828)  | feature_129 (mu = 0.8187)  | feature_87 (mu = -2.1763)  |
| 3     | feature_17 (mu = -0.8990)  | feature_17 (mu = -1.0008)  | feature_193 (mu = -2.4173) | feature_193 (mu = -1.5044) | feature_43 (mu = -0.7844)  | feature_193 (mu = 1.6592)  |
| 4     | feature_193 (mu = 0.8715)  | feature_152 (mu = -0.9018) | feature_17 (mu = -2.3790)  | feature_86 (mu = 1.2562)   | feature_149 (mu = 0.7668)  | feature_152 (mu = -1.1447) |
| 5     | feature_149 (mu = -0.8059) | feature_160 (mu = 0.6163)  | feature_95 (mu = -2.1376)  | feature_199 (mu = -1.1515) | feature_22 (mu = -0.7621)  | feature_17 (mu = 1.0630)   |
| 6     | feature_89 (mu = 0.6011)   | feature_127 (mu = -0.5889) | feature_160 (mu = 2.0993)  | feature_183 (mu = -1.1176) | feature_142 (mu = 0.6260)  | feature_129 (mu = -1.0267) |
| 7     | feature_135 (mu = -0.5973) | feature_77 (mu = -0.5348)  | feature_15 (mu = -2.0978)  | feature_143 (mu = 1.0105)  | feature_111 (mu = -0.5973) | feature_77 (mu = -0.9848)  |
| 8     | feature_33 (mu = -0.5832)  | feature_84 (mu = 0.5339)   | feature_150 (mu = 2.0017)  | feature_8 (mu = 0.9953)    | feature_193 (mu = -0.5839) | feature_199 (mu = 0.8763)  |
| 9     | feature_175 (mu = 0.5767)  | feature_26 (mu = -0.4334)  | feature_135 (mu = 1.7615)  | feature_47 (mu = -0.9574)  | feature_199 (mu = -0.5658) | feature_84 (mu = 0.7059)   |
| 10    | feature_129 (mu = 0.5520)  | feature_142 (mu = 0.4042)  | feature_114 (mu = 1.6981)  | feature_181 (mu = 0.9571)  | feature_74 (mu = 0.5506)   | feature_54 (mu = -0.6946)  |
| 11    | feature_141 (mu = -0.5497) | feature_99 (mu = -0.3945)  | feature_152 (mu = -1.6580) | feature_141 (mu = -0.9341) | feature_185 (mu = -0.5417) | feature_149 (mu = -0.6861) |
| 12    | feature_32 (mu = 0.5266)   | feature_104 (mu = 0.3791)  | feature_146 (mu = -1.6576) | feature_103 (mu = -0.9229) | feature_59 (mu = 0.5329)   | feature_47 (mu = 0.6767)   |
| 13    | feature_112 (mu = -0.5103) | feature_11 (mu = -0.3779)  | feature_149 (mu = 1.6120)  | feature_134 (mu = 0.8439)  | feature_133 (mu = 0.5191)  | feature_117 (mu = 0.6262)  |
| 14    | feature_172 (mu = 0.5021)  | feature_148 (mu = 0.3743)  | feature_48 (mu = -1.5982)  | feature_152 (mu = 0.8193)  | feature_80 (mu = -0.5158)  | feature_59 (mu = -0.5939)  |
| 15    | feature_150 (mu = -0.4856) | feature_46 (mu = -0.3737)  | feature_177 (mu = 1.5920)  | feature_91 (mu = 0.7951)   | feature_9 (mu = 0.5130)    | None                       |
| 16    | feature_59 (mu = -0.4734)  | feature_172 (mu = -0.3680) | feature_199 (mu = 1.5749)  | feature_147 (mu = -0.7913) | feature_65 (mu = -0.5055)  | None                       |
| 17    | feature_162 (mu = -0.4719) | feature_47 (mu = 0.3641)   | feature_60 (mu = -1.5501)  | feature_123 (mu = 0.7705)  | feature_99 (mu = 0.4871)   | None                       |
| 18    | feature_21 (mu = -0.4703)  | feature_90 (mu = 0.3616)   | feature_174 (mu = 1.4967)  | feature_21 (mu = -0.7274)  | feature_130 (mu = 0.4753)  | None                       |
| 19    | feature_44 (mu = 0.4664)   | feature_41 (mu = -0.3590)  | feature_172 (mu = -1.4876) | feature_51 (mu = -0.7273)  | feature_32 (mu = -0.4726)  | None                       |
| 20    | None                       | feature_147 (mu = 0.3588)  | feature_85 (mu = 1.4421)   | feature_18 (mu = -0.6939)  | feature_128 (mu = -0.4707) | None                       |
| 21    | None                       | feature_162 (mu = -0.3482) | feature_65 (mu = -1.4321)  | feature_6 (mu = -0.6922)   | None                       | None                       |
| 22    | None                       | feature_120 (mu = 0.3473)  | feature_56 (mu = 1.3977)   | feature_198 (mu = -0.6236) | None                       | None                       |
| 23    | None                       | None                       | feature_2 (mu = 1.3831)    | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_2.5)   ------   

## OUTLIER (STD_2.5) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_2.5)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 40.000 |
| n_correct              | 8.000  |
| n_missed               | 6.000  |
| n_extra                | 32.000 |
| Recall                 | 0.571  |
| Precision              | 0.200  |
| F1_Score               | 0.296  |
| Jaccard                | 0.174  |
| Miss_Rate              | 0.429  |
| FDR                    | 0.800  |
| Global_Miss_Rate       | 0.030  |
| Global_FDR             | 0.160  |
| Success_Index          | 8.163  |
| Adjusted_Success_Index | 1.633  |

## Overview of discovered features for OUTLIER (STD_2.5) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 40 discovered features:
   ['feature_103', 'feature_104', 'feature_111', 'feature_114', 'feature_127', 'feature_129', 'feature_132', 'feature_134', 'feature_135', 'feature_141', 'feature_142', 'feature_143', 'feature_146', 'feature_147', 'feature_149', 'feature_15', 'feature_150', 'feature_152', 'feature_160', 'feature_168', 'feature_17', 'feature_175', 'feature_181', 'feature_183', 'feature_193', 'feature_199', 'feature_22', 'feature_26', 'feature_33', 'feature_43', 'feature_47', 'feature_71', 'feature_77', 'feature_8', 'feature_84', 'feature_86', 'feature_87', 'feature_89', 'feature_91', 'feature_95']

 - 6 missed true support features:
   ['feature_164', 'feature_18', 'feature_36', 'feature_73', 'feature_88', 'feature_99']

 - 32 extra features found (not in true support):
   ['feature_104', 'feature_111', 'feature_114', 'feature_127', 'feature_132', 'feature_134', 'feature_135', 'feature_141', 'feature_142', 'feature_143', 'feature_147', 'feature_149', 'feature_15', 'feature_150', 'feature_160', 'feature_168', 'feature_175', 'feature_181', 'feature_183', 'feature_199', 'feature_22', 'feature_26', 'feature_33', 'feature_43', 'feature_47', 'feature_71', 'feature_77', 'feature_8', 'feature_84', 'feature_89', 'feature_91', 'feature_95']


Overview of OUTLIER (STD_2.5) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_86 (mu = 1.8076)   | feature_86 (mu = 1.1994)   | feature_104 (mu = 4.4322)  | feature_168 (mu = -2.9693) | feature_132 (mu = -3.9770) | feature_147 (mu = 3.5504)  |
| 1     | feature_146 (mu = 1.3923)  | feature_129 (mu = -1.1590) | feature_129 (mu = -2.7875) | feature_87 (mu = -2.0019)  | feature_17 (mu = -0.9772)  | feature_86 (mu = 2.2633)   |
| 2     | feature_87 (mu = -1.1900)  | feature_87 (mu = -1.1499)  | feature_71 (mu = 2.4911)   | feature_17 (mu = -1.7828)  | feature_129 (mu = 0.8187)  | feature_87 (mu = -2.1763)  |
| 3     | feature_17 (mu = -0.8990)  | feature_17 (mu = -1.0008)  | feature_193 (mu = -2.4173) | feature_193 (mu = -1.5044) | feature_43 (mu = -0.7844)  | feature_193 (mu = 1.6592)  |
| 4     | feature_193 (mu = 0.8715)  | feature_152 (mu = -0.9018) | feature_17 (mu = -2.3790)  | feature_86 (mu = 1.2562)   | feature_149 (mu = 0.7668)  | feature_152 (mu = -1.1447) |
| 5     | feature_149 (mu = -0.8059) | feature_160 (mu = 0.6163)  | feature_95 (mu = -2.1376)  | feature_199 (mu = -1.1515) | feature_22 (mu = -0.7621)  | feature_17 (mu = 1.0630)   |
| 6     | feature_89 (mu = 0.6011)   | feature_127 (mu = -0.5889) | feature_160 (mu = 2.0993)  | feature_183 (mu = -1.1176) | feature_142 (mu = 0.6260)  | feature_129 (mu = -1.0267) |
| 7     | feature_135 (mu = -0.5973) | feature_77 (mu = -0.5348)  | feature_15 (mu = -2.0978)  | feature_143 (mu = 1.0105)  | feature_111 (mu = -0.5973) | feature_77 (mu = -0.9848)  |
| 8     | feature_33 (mu = -0.5832)  | feature_84 (mu = 0.5339)   | feature_150 (mu = 2.0017)  | feature_8 (mu = 0.9953)    | feature_193 (mu = -0.5839) | feature_199 (mu = 0.8763)  |
| 9     | feature_175 (mu = 0.5767)  | feature_26 (mu = -0.4334)  | feature_135 (mu = 1.7615)  | feature_47 (mu = -0.9574)  | None                       | None                       |
| 10    | None                       | None                       | feature_114 (mu = 1.6981)  | feature_181 (mu = 0.9571)  | None                       | None                       |
| 11    | None                       | None                       | None                       | feature_141 (mu = -0.9341) | None                       | None                       |
| 12    | None                       | None                       | None                       | feature_103 (mu = -0.9229) | None                       | None                       |
| 13    | None                       | None                       | None                       | feature_134 (mu = 0.8439)  | None                       | None                       |
| 14    | None                       | None                       | None                       | feature_152 (mu = 0.8193)  | None                       | None                       |
| 15    | None                       | None                       | None                       | feature_91 (mu = 0.7951)   | None                       | None                       |
| 16    | None                       | None                       | None                       | feature_147 (mu = -0.7913) | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_3.0)   ------   

## OUTLIER (STD_3.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_3.0)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 28.000 |
| n_correct              | 7.000  |
| n_missed               | 7.000  |
| n_extra                | 21.000 |
| Recall                 | 0.500  |
| Precision              | 0.250  |
| F1_Score               | 0.333  |
| Jaccard                | 0.200  |
| Miss_Rate              | 0.500  |
| FDR                    | 0.750  |
| Global_Miss_Rate       | 0.035  |
| Global_FDR             | 0.105  |
| Success_Index          | 7.143  |
| Adjusted_Success_Index | 1.786  |

## Overview of discovered features for OUTLIER (STD_3.0) solutions:

 - 14 unique true support features:
   ['feature_103', 'feature_129', 'feature_146', 'feature_152', 'feature_164', 'feature_17', 'feature_18', 'feature_193', 'feature_36', 'feature_73', 'feature_86', 'feature_87', 'feature_88', 'feature_99']


 - 28 discovered features:
   ['feature_104', 'feature_127', 'feature_129', 'feature_132', 'feature_141', 'feature_143', 'feature_146', 'feature_147', 'feature_149', 'feature_15', 'feature_152', 'feature_160', 'feature_168', 'feature_17', 'feature_181', 'feature_183', 'feature_193', 'feature_199', 'feature_22', 'feature_43', 'feature_47', 'feature_71', 'feature_77', 'feature_8', 'feature_84', 'feature_86', 'feature_87', 'feature_95']

 - 7 missed true support features:
   ['feature_103', 'feature_164', 'feature_18', 'feature_36', 'feature_73', 'feature_88', 'feature_99']

 - 21 extra features found (not in true support):
   ['feature_104', 'feature_127', 'feature_132', 'feature_141', 'feature_143', 'feature_147', 'feature_149', 'feature_15', 'feature_160', 'feature_168', 'feature_181', 'feature_183', 'feature_199', 'feature_22', 'feature_43', 'feature_47', 'feature_71', 'feature_77', 'feature_8', 'feature_84', 'feature_95']


Overview of OUTLIER (STD_3.0) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_86 (mu = 1.8076)   | feature_86 (mu = 1.1994)   | feature_104 (mu = 4.4322)  | feature_168 (mu = -2.9693) | feature_132 (mu = -3.9770) | feature_147 (mu = 3.5504)  |
| 1     | feature_146 (mu = 1.3923)  | feature_129 (mu = -1.1590) | feature_129 (mu = -2.7875) | feature_87 (mu = -2.0019)  | feature_17 (mu = -0.9772)  | feature_86 (mu = 2.2633)   |
| 2     | feature_87 (mu = -1.1900)  | feature_87 (mu = -1.1499)  | feature_71 (mu = 2.4911)   | feature_17 (mu = -1.7828)  | feature_129 (mu = 0.8187)  | feature_87 (mu = -2.1763)  |
| 3     | feature_17 (mu = -0.8990)  | feature_17 (mu = -1.0008)  | feature_193 (mu = -2.4173) | feature_193 (mu = -1.5044) | feature_43 (mu = -0.7844)  | feature_193 (mu = 1.6592)  |
| 4     | feature_193 (mu = 0.8715)  | feature_152 (mu = -0.9018) | feature_17 (mu = -2.3790)  | feature_86 (mu = 1.2562)   | feature_149 (mu = 0.7668)  | feature_152 (mu = -1.1447) |
| 5     | feature_149 (mu = -0.8059) | feature_160 (mu = 0.6163)  | feature_95 (mu = -2.1376)  | feature_199 (mu = -1.1515) | feature_22 (mu = -0.7621)  | feature_17 (mu = 1.0630)   |
| 6     | None                       | feature_127 (mu = -0.5889) | feature_160 (mu = 2.0993)  | feature_183 (mu = -1.1176) | None                       | feature_129 (mu = -1.0267) |
| 7     | None                       | feature_77 (mu = -0.5348)  | feature_15 (mu = -2.0978)  | feature_143 (mu = 1.0105)  | None                       | feature_77 (mu = -0.9848)  |
| 8     | None                       | feature_84 (mu = 0.5339)   | None                       | feature_8 (mu = 0.9953)    | None                       | None                       |
| 9     | None                       | None                       | None                       | feature_47 (mu = -0.9574)  | None                       | None                       |
| 10    | None                       | None                       | None                       | feature_181 (mu = 0.9571)  | None                       | None                       |
| 11    | None                       | None                       | None                       | feature_141 (mu = -0.9341) | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------
